2025-10-18 11:28:05,092 INFO    MainThread:4169701 [wandb_setup.py:_flush():76] Configure stats pid to 4169701
2025-10-18 11:28:05,093 INFO    MainThread:4169701 [wandb_setup.py:_flush():76] Loading settings from /users/sjiang5/.config/wandb/settings
2025-10-18 11:28:05,093 INFO    MainThread:4169701 [wandb_setup.py:_flush():76] Loading settings from /scratch365/sjiang5/unlearning-defense/wandb/settings
2025-10-18 11:28:05,093 INFO    MainThread:4169701 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2025-10-18 11:28:05,093 INFO    MainThread:4169701 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2025-10-18 11:28:05,093 INFO    MainThread:4169701 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'train_bc.py', 'program': '/scratch365/sjiang5/unlearning-defense/train_bc.py'}
2025-10-18 11:28:05,093 INFO    MainThread:4169701 [wandb_init.py:_log_setup():507] Logging user logs to /scratch365/sjiang5/unlearning-defense/wandb/run-20251018_112805-2dd24366-8d1c-48cf-a529-e04634f8f021/logs/debug.log
2025-10-18 11:28:05,093 INFO    MainThread:4169701 [wandb_init.py:_log_setup():508] Logging internal logs to /scratch365/sjiang5/unlearning-defense/wandb/run-20251018_112805-2dd24366-8d1c-48cf-a529-e04634f8f021/logs/debug-internal.log
2025-10-18 11:28:05,093 INFO    MainThread:4169701 [wandb_init.py:init():547] calling init triggers
2025-10-18 11:28:05,093 INFO    MainThread:4169701 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
config: {'project': 'OSRL-baselines', 'group': None, 'name': None, 'prefix': 'BC', 'suffix': '', 'logdir': 'logs', 'verbose': True, 'outliers_percent': None, 'noise_scale': None, 'inpaint_ranges': None, 'epsilon': None, 'density': 1.0, 'task': 'OfflineCarCircle-v0', 'dataset': None, 'seed': 0, 'device': 'cpu', 'threads': 4, 'actor_lr': 0.001, 'cost_limit': 10, 'episode_len': 300, 'batch_size': 512, 'update_steps': 100000, 'num_workers': 8, 'bc_mode': 'all', 'a_hidden_sizes': [256, 256], 'gamma': 1.0, 'eval_episodes': 10, 'eval_every': 2500}
2025-10-18 11:28:05,093 INFO    MainThread:4169701 [wandb_init.py:init():595] starting backend
2025-10-18 11:28:05,093 INFO    MainThread:4169701 [wandb_init.py:init():599] setting up manager
2025-10-18 11:28:05,094 INFO    MainThread:4169701 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-10-18 11:28:05,097 INFO    MainThread:4169701 [wandb_init.py:init():605] backend started and connected
2025-10-18 11:28:05,100 INFO    MainThread:4169701 [wandb_init.py:init():695] updated telemetry
2025-10-18 11:28:05,101 INFO    MainThread:4169701 [wandb_init.py:init():732] communicating run to backend with 60.0 second timeout
2025-10-18 11:28:05,441 INFO    MainThread:4169701 [wandb_run.py:_on_init():2176] communicating current version
2025-10-18 11:28:05,536 INFO    MainThread:4169701 [wandb_run.py:_on_init():2185] got version response upgrade_message: "wandb version 0.22.2 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2025-10-18 11:28:05,536 INFO    MainThread:4169701 [wandb_init.py:init():782] starting run threads in backend
2025-10-18 11:28:07,286 INFO    MainThread:4169701 [wandb_run.py:_console_start():2157] atexit reg
2025-10-18 11:28:07,286 INFO    MainThread:4169701 [wandb_run.py:_redirect():2012] redirect: SettingsConsole.WRAP_RAW
2025-10-18 11:28:07,286 INFO    MainThread:4169701 [wandb_run.py:_redirect():2077] Wrapping output streams.
2025-10-18 11:28:07,286 INFO    MainThread:4169701 [wandb_run.py:_redirect():2102] Redirects installed.
2025-10-18 11:28:07,287 INFO    MainThread:4169701 [wandb_init.py:init():824] run started, returning control to user process
